{'time': 0.0, 'sensor_data': array([0., 0., 0., 0., 0., 0., 0.]), 'delta_t': 0.0, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 1.0, 'sensor_data': array([1., 0., 0., 0., 0., 0., 0.]), 'delta_t': 0.09999999999999998, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 1.1, 'sensor_data': array([1.1, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 1.2000000000000002, 'sensor_data': array([1.2, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 1.3, 'sensor_data': array([1.3, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999987, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 1.4000000000000001, 'sensor_data': array([1.4, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 1.5, 'sensor_data': array([1.5, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999987, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 1.6, 'sensor_data': array([1.6, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 1.7000000000000002, 'sensor_data': array([1.7, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 1.8, 'sensor_data': array([1.8, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999987, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 1.9000000000000001, 'sensor_data': array([1.9, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 2.0, 'sensor_data': array([2., 0., 0., 0., 0., 0., 0.]), 'delta_t': 0.09999999999999987, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 2.1, 'sensor_data': array([2.1, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 2.2, 'sensor_data': array([2.2, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 2.3000000000000003, 'sensor_data': array([2.3, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 2.4000000000000004, 'sensor_data': array([2.4, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 2.5, 'sensor_data': array([2.5, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 2.6, 'sensor_data': array([2.6, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 2.7, 'sensor_data': array([2.7, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 2.8000000000000003, 'sensor_data': array([2.8, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 2.9000000000000004, 'sensor_data': array([2.9, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 3.0, 'sensor_data': array([3., 0., 0., 0., 0., 0., 0.]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 3.1, 'sensor_data': array([3.1, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 3.2, 'sensor_data': array([3.2, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 3.3000000000000003, 'sensor_data': array([3.3, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 3.4000000000000004, 'sensor_data': array([3.4, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 3.5, 'sensor_data': array([3.5, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 3.6, 'sensor_data': array([3.6, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 3.7, 'sensor_data': array([3.7, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 3.8000000000000003, 'sensor_data': array([3.8, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 3.9000000000000004, 'sensor_data': array([3.9, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000009, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
